{'path': '236.jpg', 'num': 236, 'avg': (0.5085024975262725, 0.19876597152312517, 0.21807395386555967), 'mode_bucket': ((8, 2), 75171), 'avg_bucket': (7, 3)}
{'path': '1632.jpg', 'num': 1632, 'avg': (0.5521742967972297, 0.15674574956410278, 0.5960455601521876), 'mode_bucket': ((8, 3), 77231), 'avg_bucket': (7, 2)}
{'path': '436.jpg', 'num': 436, 'avg': (0.6052209307014398, 0.5348404109599418, 0.18128989757820194), 'mode_bucket': ((8, 6), 108037), 'avg_bucket': (8, 7)}
{'path': '1292.jpg', 'num': 1292, 'avg': (0.4003808514208905, 0.20904945066118424, 0.38145215801166116), 'mode_bucket': ((6, 2), 136574), 'avg_bucket': (5, 3)}
{'path': '1488.jpg', 'num': 1488, 'avg': (0.679302459774801, 0.933615556347272, 0.17457249327699687), 'mode_bucket': ((12, 12), 320178), 'avg_bucket': (9, 12)}
{'path': '1532.jpg', 'num': 1532, 'avg': (0.6741870101173598, 0.8635011600909106, 0.47259955512123814), 'mode_bucket': ((12, 12), 241732), 'avg_bucket': (9, 11)}
{'path': '400.jpg', 'num': 400, 'avg': (0.7178244883688447, 0.7191806883559251, 0.20527660760511424), 'mode_bucket': ((12, 11), 204542), 'avg_bucket': (9, 9)}
{'path': '1500.jpg', 'num': 1500, 'avg': (0.5545278452323024, 0.6381419446882557, 0.42423689831731004), 'mode_bucket': ((7, 9), 170309), 'avg_bucket': (7, 8)}
{'path': '1504.jpg', 'num': 1504, 'avg': (0.4395235236494846, 0.48715873319810077, 0.5029566387107535), 'mode_bucket': ((0, 0), 109033), 'avg_bucket': (6, 6)}
{'path': '1200.jpg', 'num': 1200, 'avg': (0.4903726853630026, 0.27411878198699563, 0.31915016190930595), 'mode_bucket': ((8, 2), 54972), 'avg_bucket': (6, 4)}
{'path': '380.jpg', 'num': 380, 'avg': (0.1936526146308494, 0.4715194451738425, 0.2312238945056135), 'mode_bucket': ((2, 9), 66142), 'avg_bucket': (3, 6)}
{'path': '1724.jpg', 'num': 1724, 'avg': (0.0, 0.0, 0.0), 'mode_bucket': ((0, 0), 737280), 'avg_bucket': (0, 0)}
{'path': '1320.jpg', 'num': 1320, 'avg': (0.35708315785569006, 0.638140112604476, 0.20874006416733973), 'mode_bucket': ((0, 12), 102330), 'avg_bucket': (5, 8)}
{'path': '1620.jpg', 'num': 1620, 'avg': (0.3288804832131714, 0.3183990272203704, 0.4316272477963248), 'mode_bucket': ((2, 5), 76317), 'avg_bucket': (4, 4)}
{'path': '344.jpg', 'num': 344, 'avg': (0.5756555551727625, 0.3448383070195819, 0.4811296796263401), 'mode_bucket': ((12, 12), 117820), 'avg_bucket': (7, 5)}
{'path': '1380.jpg', 'num': 1380, 'avg': (0.06289571607765473, 0.0518500834641194, 0.04137136820874814), 'mode_bucket': ((0, 0), 656034), 'avg_bucket': (1, 1)}
{'path': '628.jpg', 'num': 628, 'avg': (0.37823633426531683, 0.46078403179558763, 0.09386725664653292), 'mode_bucket': ((4, 6), 119344), 'avg_bucket': (5, 6)}
{'path': '692.jpg', 'num': 692, 'avg': (0.5080700705378035, 0.46762124563579915, 0.3218618993817188), 'mode_bucket': ((8, 4), 111937), 'avg_bucket': (7, 6)}
{'path': '1420.jpg', 'num': 1420, 'avg': (0.12963407230294155, 0.17002893483881945, 0.0041395771633281845), 'mode_bucket': ((0, 0), 584918), 'avg_bucket': (2, 3)}
{'path': '1628.jpg', 'num': 1628, 'avg': (0.24010613095167932, 0.19183049498623547, 0.4629140284592705), 'mode_bucket': ((2, 1), 104168), 'avg_bucket': (3, 3)}
{'path': '1344.jpg', 'num': 1344, 'avg': (0.39610337254134886, 0.7325501175577788, 0.28246408632879577), 'mode_bucket': ((0, 12), 249326), 'avg_bucket': (5, 9)}
{'path': '868.jpg', 'num': 868, 'avg': (0.3392449348416202, 0.4390110931664596, 0.1049521984357166), 'mode_bucket': ((5, 4), 166755), 'avg_bucket': (5, 6)}
{'path': '1172.jpg', 'num': 1172, 'avg': (0.3655037582577661, 0.30134270502945537, 0.4252866551349244), 'mode_bucket': ((1, 5), 122905), 'avg_bucket': (5, 4)}
{'path': '520.jpg', 'num': 520, 'avg': (0.5317949024626417, 0.6938642733934426, 0.14541774641695132), 'mode_bucket': ((12, 12), 195727), 'avg_bucket': (7, 9)}
{'path': '1296.jpg', 'num': 1296, 'avg': (0.5874041711709408, 0.3316666273516074, 0.3785454644096829), 'mode_bucket': ((8, 2), 56372), 'avg_bucket': (8, 4)}
{'path': '644.jpg', 'num': 644, 'avg': (0.4027012800472251, 0.17430018310269663, 0.4469687095751766), 'mode_bucket': ((2, 2), 102126), 'avg_bucket': (5, 3)}
{'path': '680.jpg', 'num': 680, 'avg': (0.5576882824295194, 0.33879518311670875, 0.25702964367242254), 'mode_bucket': ((8, 4), 74622), 'avg_bucket': (7, 5)}
{'path': '1284.jpg', 'num': 1284, 'avg': (0.47364986520688823, 0.6833676119342933, 0.1684960831120833), 'mode_bucket': ((12, 12), 135563), 'avg_bucket': (6, 9)}
{'path': '1248.jpg', 'num': 1248, 'avg': (0.2969981529077588, 0.3223645775711963, 0.18834366276874945), 'mode_bucket': ((0, 0), 211673), 'avg_bucket': (4, 4)}
{'path': '952.jpg', 'num': 952, 'avg': (0.4676604082439477, 0.37591205619343393, 0.26265076082519434), 'mode_bucket': ((8, 5), 104303), 'avg_bucket': (6, 5)}
{'path': '856.jpg', 'num': 856, 'avg': (0.6341047349095997, 0.2338490523239463, 0.36420155377602087), 'mode_bucket': ((8, 2), 155679), 'avg_bucket': (8, 3)}
{'path': '8.jpg', 'num': 8, 'avg': (0.29798488619271296, 0.643489185715858, 0.024358367587656065), 'mode_bucket': ((2, 12), 221774), 'avg_bucket': (4, 8)}
{'path': '768.jpg', 'num': 768, 'avg': (0.3775537484944965, 0.3306882772601254, 0.1345603234791062), 'mode_bucket': ((0, 0), 93939), 'avg_bucket': (5, 4)}
!1216.jpg
